timestamp,omega,khra_amp,gixx_amp,coherence,asymmetry,vorticity_mean,gpu_temp_c,gpu_power_w,cycle
2026-03-27T14:54:52.581839,0.5,0.01,0.004,0.7378,12.6386,0.033215,59,283.3,372630
2026-03-27T14:54:55.597734,0.5,0.01,0.006,0.7378,12.6386,0.033215,59,283.3,372630
2026-03-27T14:54:58.635249,0.5,0.01,0.008,0.7378,12.6386,0.033215,59,283.3,372630
2026-03-27T14:55:01.682324,0.5,0.01,0.01,0.7378,12.6386,0.033215,59,283.3,372630
2026-03-27T14:55:04.714862,0.5,0.01,0.012,0.7378,12.6386,0.033215,59,283.3,372630
2026-03-27T14:55:07.746771,0.5,0.02,0.004,0.7378,12.6386,0.033215,59,283.3,372630
2026-03-27T14:55:10.782610,0.5,0.02,0.006,0.7378,12.6386,0.033215,59,283.3,372630
2026-03-27T14:55:13.853899,0.5,0.02,0.008,0.7379,12.6168,0.022904,59,293.8,372830
2026-03-27T14:55:16.927065,0.5,0.02,0.01,0.7385,12.5507,0.022872,59,284.2,373210
2026-03-27T14:55:19.976169,0.5,0.02,0.012,0.738,12.6034,0.023488,60,300.0,373590
2026-03-27T14:55:23.036442,0.5,0.03,0.004,0.7384,12.5614,0.02267,60,302.0,373960
2026-03-27T14:55:26.092602,0.5,0.03,0.006,0.7384,12.5545,0.022817,52,64.7,374340
2026-03-27T14:55:29.153382,0.5,0.03,0.008,0.7379,12.6363,0.02356,52,89.4,374720
2026-03-27T14:55:32.197999,0.5,0.03,0.01,0.7381,12.5795,0.023681,51,71.7,375100
2026-03-27T14:55:35.222222,0.5,0.03,0.012,0.7379,12.634,0.032325,51,68.2,375260
2026-03-27T14:55:38.240698,0.5,0.04,0.004,0.7379,12.634,0.032325,51,68.2,375260
2026-03-27T14:55:41.271730,0.5,0.04,0.006,0.7379,12.634,0.032325,51,68.2,375260
2026-03-27T14:55:44.298475,0.5,0.04,0.008,0.7379,12.634,0.032325,51,68.2,375260
2026-03-27T14:55:47.324098,0.5,0.04,0.01,0.7379,12.634,0.032325,51,68.2,375260
2026-03-27T14:55:50.339719,0.5,0.04,0.012,0.7379,12.634,0.032325,51,68.2,375260
2026-03-27T14:55:53.359675,0.5,0.05,0.004,0.7379,12.634,0.032325,51,68.2,375260
2026-03-27T14:55:56.375470,0.5,0.05,0.006,0.7379,12.634,0.032325,51,68.2,375260
2026-03-27T14:55:59.397036,0.5,0.05,0.008,0.7379,12.634,0.032325,51,68.2,375260
2026-03-27T14:56:02.427731,0.5,0.05,0.01,0.7379,12.634,0.032325,51,68.2,375260
2026-03-27T14:56:05.446605,0.5,0.05,0.012,0.7379,12.634,0.032325,51,68.2,375260
2026-03-27T14:56:08.464060,0.6,0.01,0.004,0.7379,12.634,0.032325,51,68.2,375260
2026-03-27T14:56:11.530271,0.6,0.01,0.006,0.7391,12.4623,0.025517,51,67.9,375440
2026-03-27T14:56:14.552272,0.6,0.01,0.008,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:56:17.570731,0.6,0.01,0.01,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:56:20.587619,0.6,0.01,0.012,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:56:23.603713,0.6,0.02,0.004,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:56:26.635420,0.6,0.02,0.006,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:56:29.656712,0.6,0.02,0.008,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:56:32.682667,0.6,0.02,0.01,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:56:35.710417,0.6,0.02,0.012,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:56:38.739455,0.6,0.03,0.004,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:56:41.757662,0.6,0.03,0.006,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:56:44.776774,0.6,0.03,0.008,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:56:47.794439,0.6,0.03,0.01,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:56:50.812698,0.6,0.03,0.012,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:56:53.820629,0.6,0.04,0.004,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:56:56.840803,0.6,0.04,0.006,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:56:59.867351,0.6,0.04,0.008,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:57:02.888183,0.6,0.04,0.01,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:57:05.932058,0.6,0.04,0.012,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:57:08.949090,0.6,0.05,0.004,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:57:11.977122,0.6,0.05,0.006,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:57:14.999817,0.6,0.05,0.008,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:57:18.020593,0.6,0.05,0.01,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:57:21.042685,0.6,0.05,0.012,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:57:24.075569,0.7,0.01,0.004,0.7376,12.6509,0.030728,50,61.9,375630
2026-03-27T14:57:27.145431,0.7,0.01,0.006,0.7373,12.7003,0.031672,51,84.4,375760
2026-03-27T14:57:30.165320,0.7,0.01,0.008,0.7381,12.6081,0.032208,50,70.9,376140
2026-03-27T14:57:33.181637,0.7,0.01,0.01,0.738,12.6035,0.032777,60,302.3,376520
2026-03-27T14:57:36.185608,0.7,0.01,0.012,0.7391,12.4634,0.028264,61,303.5,376560
2026-03-27T14:57:39.191817,0.7,0.02,0.004,0.7391,12.4634,0.028264,61,303.5,376560
2026-03-27T14:57:42.199053,0.7,0.02,0.006,0.7391,12.4634,0.028264,61,303.5,376560
2026-03-27T14:57:45.208010,0.7,0.02,0.008,0.7391,12.4634,0.028264,61,303.5,376560
2026-03-27T14:57:48.215477,0.7,0.02,0.01,0.7391,12.4634,0.028264,61,303.5,376560
2026-03-27T14:57:51.222592,0.7,0.02,0.012,0.7391,12.4634,0.028264,61,303.5,376560
2026-03-27T14:57:54.217362,0.7,0.03,0.004,0.7391,12.4634,0.028264,61,303.5,376560
2026-03-27T14:57:57.230461,0.7,0.03,0.006,0.7391,12.4634,0.028264,61,303.5,376560
2026-03-27T14:58:00.240314,0.7,0.03,0.008,0.7391,12.4634,0.028264,61,303.5,376560
2026-03-27T14:58:03.264828,0.7,0.03,0.01,0.7374,12.6785,0.031521,59,286.2,376890
2026-03-27T14:58:06.289085,0.7,0.03,0.012,0.7381,12.5967,0.029921,59,287.6,377260
2026-03-27T14:58:09.297011,0.7,0.04,0.004,0.7379,12.6232,0.025178,58,299.0,377620
2026-03-27T14:58:12.325638,0.7,0.04,0.006,0.738,12.6047,0.023733,59,292.9,377990
2026-03-27T14:58:15.355227,0.7,0.04,0.008,0.7387,12.5119,0.022482,58,285.5,378350
2026-03-27T14:58:18.368504,0.7,0.04,0.01,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:58:21.378203,0.7,0.04,0.012,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:58:24.406613,0.7,0.05,0.004,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:58:27.419724,0.7,0.05,0.006,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:58:30.434793,0.7,0.05,0.008,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:58:33.439460,0.7,0.05,0.01,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:58:36.445599,0.7,0.05,0.012,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:58:39.468846,0.8,0.01,0.004,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:58:42.481128,0.8,0.01,0.006,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:58:45.493672,0.8,0.01,0.008,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:58:48.512617,0.8,0.01,0.01,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:58:51.526506,0.8,0.01,0.012,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:58:54.520561,0.8,0.02,0.004,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:58:57.538798,0.8,0.02,0.006,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:59:00.553739,0.8,0.02,0.008,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:59:03.561069,0.8,0.02,0.01,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:59:06.570882,0.8,0.02,0.012,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:59:09.576231,0.8,0.03,0.004,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:59:12.587596,0.8,0.03,0.006,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:59:15.592032,0.8,0.03,0.008,0.7381,12.5813,0.026484,58,281.3,378630
2026-03-27T14:59:18.611595,0.8,0.03,0.01,0.7387,12.4988,0.02268,59,291.6,378850
2026-03-27T14:59:21.650366,0.8,0.03,0.012,0.7384,12.5595,0.022909,58,294.0,379230
2026-03-27T14:59:24.695199,0.8,0.04,0.004,0.7386,12.5354,0.022472,59,295.4,379610
2026-03-27T14:59:27.744243,0.8,0.04,0.006,0.7384,12.5467,0.022534,59,283.2,379990
2026-03-27T14:59:30.763223,0.8,0.04,0.008,0.7378,12.6258,0.022915,60,300.9,380370
2026-03-27T14:59:33.805272,0.8,0.04,0.01,0.7385,12.5571,0.022887,51,65.2,380750
2026-03-27T14:59:36.860422,0.8,0.04,0.012,0.738,12.6035,0.023537,51,66.4,381130
2026-03-27T14:59:39.865257,0.8,0.05,0.004,0.7378,12.645,0.024117,51,55.8,381510
2026-03-27T14:59:42.869224,0.8,0.05,0.006,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T14:59:45.872966,0.8,0.05,0.008,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T14:59:48.876283,0.8,0.05,0.01,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T14:59:51.880057,0.8,0.05,0.012,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T14:59:54.867191,0.9,0.01,0.004,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T14:59:57.871042,0.9,0.01,0.006,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:00.875204,0.9,0.01,0.008,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:03.878327,0.9,0.01,0.01,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:06.882016,0.9,0.01,0.012,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:09.886114,0.9,0.02,0.004,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:12.889946,0.9,0.02,0.006,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:15.893342,0.9,0.02,0.008,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:18.896590,0.9,0.02,0.01,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:21.900034,0.9,0.02,0.012,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:24.898775,0.9,0.03,0.004,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:27.902271,0.9,0.03,0.006,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:30.905946,0.9,0.03,0.008,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:33.909485,0.9,0.03,0.01,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:36.912815,0.9,0.03,0.012,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:39.915783,0.9,0.04,0.004,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:42.918824,0.9,0.04,0.006,0.7379,12.6367,0.023279,51,55.7,381630
2026-03-27T15:00:45.922593,0.9,0.04,0.008,0.7381,12.5794,0.02604,50,56.0,381770
2026-03-27T15:00:48.960562,0.9,0.04,0.01,0.7377,12.6538,0.024487,50,66.3,382140
2026-03-27T15:00:51.965634,0.9,0.04,0.012,0.7384,12.5587,0.023031,53,118.0,382510
2026-03-27T15:00:54.967289,0.9,0.05,0.004,0.7376,12.6476,0.023831,60,306.5,382890
2026-03-27T15:00:58.028196,0.9,0.05,0.006,0.7375,12.6573,0.026601,58,297.5,383280
2026-03-27T15:01:01.043993,0.9,0.05,0.008,0.7383,12.5751,0.027433,61,303.0,383660
2026-03-27T15:01:04.076465,0.9,0.05,0.01,0.7373,12.6929,0.028416,58,288.9,384040
2026-03-27T15:01:07.082897,0.9,0.05,0.012,0.7384,12.5561,0.022585,58,288.9,384390
2026-03-27T15:01:10.088576,1.0,0.01,0.004,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:13.091876,1.0,0.01,0.006,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:16.095953,1.0,0.01,0.008,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:19.099715,1.0,0.01,0.01,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:22.103223,1.0,0.01,0.012,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:25.100912,1.0,0.02,0.004,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:28.104287,1.0,0.02,0.006,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:31.108547,1.0,0.02,0.008,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:34.113756,1.0,0.02,0.01,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:37.117130,1.0,0.02,0.012,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:40.120873,1.0,0.03,0.004,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:43.124233,1.0,0.03,0.006,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:46.127713,1.0,0.03,0.008,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:49.131025,1.0,0.03,0.01,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:52.134936,1.0,0.03,0.012,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:55.133894,1.0,0.04,0.004,0.7387,12.5051,0.022626,58,287.9,384630
2026-03-27T15:01:58.145940,1.0,0.04,0.006,0.7383,12.567,0.022698,58,282.2,384760
2026-03-27T15:02:01.151066,1.0,0.04,0.008,0.7388,12.4883,0.023,59,291.2,385130
2026-03-27T15:02:04.154688,1.0,0.04,0.01,0.7388,12.4883,0.023,59,291.2,385130
2026-03-27T15:02:07.158296,1.0,0.04,0.012,0.7388,12.4883,0.023,59,291.2,385130
2026-03-27T15:02:10.162270,1.0,0.05,0.004,0.7388,12.4883,0.023,59,291.2,385130
2026-03-27T15:02:13.165893,1.0,0.05,0.006,0.7388,12.4883,0.023,59,291.2,385130
2026-03-27T15:02:16.169189,1.0,0.05,0.008,0.7388,12.4883,0.023,59,291.2,385130
2026-03-27T15:02:19.172413,1.0,0.05,0.01,0.7388,12.4883,0.023,59,291.2,385130
2026-03-27T15:02:22.175434,1.0,0.05,0.012,0.7388,12.4883,0.023,59,291.2,385130
2026-03-27T15:02:25.167758,1.1,0.01,0.004,0.7388,12.4883,0.023,59,291.2,385130
2026-03-27T15:02:28.171382,1.1,0.01,0.006,0.7388,12.4883,0.023,59,291.2,385130
2026-03-27T15:02:31.174770,1.1,0.01,0.008,0.7392,12.4595,0.026159,59,290.4,385490
2026-03-27T15:02:34.186484,1.1,0.01,0.01,0.7391,12.4719,0.023433,59,297.5,385880
2026-03-27T15:02:37.209980,1.1,0.01,0.012,0.7384,12.5503,0.022497,59,291.4,386270
2026-03-27T15:02:40.230472,1.1,0.02,0.004,0.7376,12.6547,0.023872,59,288.5,386660
2026-03-27T15:02:43.239799,1.1,0.02,0.006,0.7375,12.6599,0.026601,60,300.2,387050
2026-03-27T15:02:46.272361,1.1,0.02,0.008,0.7381,12.5881,0.030223,59,289.7,387440
2026-03-27T15:02:49.276833,1.1,0.02,0.01,0.7393,12.442,0.025326,54,121.1,387630
2026-03-27T15:02:52.280103,1.1,0.02,0.012,0.7393,12.442,0.025326,54,121.1,387630
2026-03-27T15:02:55.271648,1.1,0.03,0.004,0.7393,12.442,0.025326,54,121.1,387630
2026-03-27T15:02:58.274892,1.1,0.03,0.006,0.7393,12.442,0.025326,54,121.1,387630
2026-03-27T15:03:01.278037,1.1,0.03,0.008,0.7393,12.442,0.025326,54,121.1,387630
2026-03-27T15:03:04.281078,1.1,0.03,0.01,0.7393,12.442,0.025326,54,121.1,387630
2026-03-27T15:03:07.284545,1.1,0.03,0.012,0.7393,12.442,0.025326,54,121.1,387630
2026-03-27T15:03:10.289251,1.1,0.04,0.004,0.7393,12.442,0.025326,54,121.1,387630
2026-03-27T15:03:13.292444,1.1,0.04,0.006,0.7393,12.442,0.025326,54,121.1,387630
2026-03-27T15:03:16.295694,1.1,0.04,0.008,0.7393,12.442,0.025326,54,121.1,387630
2026-03-27T15:03:19.298935,1.1,0.04,0.01,0.7393,12.442,0.025326,54,121.1,387630
2026-03-27T15:03:22.302858,1.1,0.04,0.012,0.7393,12.442,0.025326,54,121.1,387630
2026-03-27T15:03:25.292983,1.1,0.05,0.004,0.7393,12.442,0.025326,54,121.1,387630
2026-03-27T15:03:28.296305,1.1,0.05,0.006,0.7383,12.5696,0.033123,52,70.3,387960
2026-03-27T15:03:31.301652,1.1,0.05,0.008,0.7386,12.5215,0.032924,51,68.5,388350
2026-03-27T15:03:34.354963,1.1,0.05,0.01,0.7388,12.5086,0.030562,51,68.0,388740
2026-03-27T15:03:37.359474,1.1,0.05,0.012,0.7388,12.5065,0.032088,50,63.7,389110
2026-03-27T15:03:40.390929,1.2,0.01,0.004,0.739,12.4783,0.031481,51,93.2,389490
2026-03-27T15:03:43.424760,1.2,0.01,0.006,0.7383,12.5567,0.032627,60,293.6,389860
2026-03-27T15:03:46.475142,1.2,0.01,0.008,0.7382,12.5736,0.033294,61,311.4,390230
2026-03-27T15:03:49.480020,1.2,0.01,0.01,0.7382,12.6031,0.032031,58,303.0,390590
2026-03-27T15:03:52.485191,1.2,0.01,0.012,0.739,12.4756,0.029344,58,301.8,390630
2026-03-27T15:03:55.502543,1.2,0.02,0.004,0.739,12.4756,0.029344,58,301.8,390630
2026-03-27T15:03:58.506056,1.2,0.02,0.006,0.739,12.4756,0.029344,58,301.8,390630
2026-03-27T15:04:01.509507,1.2,0.02,0.008,0.739,12.4756,0.029344,58,301.8,390630
2026-03-27T15:04:04.512822,1.2,0.02,0.01,0.739,12.4756,0.029344,58,301.8,390630
2026-03-27T15:04:07.516842,1.2,0.02,0.012,0.739,12.4756,0.029344,58,301.8,390630
2026-03-27T15:04:10.521048,1.2,0.03,0.004,0.739,12.4756,0.029344,58,301.8,390630
