sweep,parameter,value,coh_mean,coh_min,coh_max,asym_mean,vort_mean,vel_var_mean,stress_xx_mean,stress_yy_mean,stress_xy_mean,n_samples
1f,omega,1.979,0.684985,0.682600,0.686900,30.846777,0.029486,0.002464,-0.000495,0.000545,-0.000224,501
1f,omega,1.979,0.685106,0.682700,0.686900,30.824337,0.029044,0.002449,-0.000505,0.000536,-0.000221,501
1f,omega,1.98,0.684879,0.681900,0.687000,30.886746,0.029713,0.002474,-0.000496,0.000549,-0.000227,501
1f,omega,1.98,0.685000,0.682400,0.687000,30.863728,0.029238,0.002457,-0.000504,0.000542,-0.000228,501
1f,omega,1.981,0.684756,0.681600,0.687100,30.929462,0.029942,0.002484,-0.000497,0.000551,-0.000230,501
1f,omega,1.981,0.684907,0.682100,0.687100,30.900995,0.029429,0.002465,-0.000502,0.000544,-0.000234,501
1f,omega,1.982,0.684625,0.681700,0.687000,30.974340,0.030178,0.002494,-0.000497,0.000555,-0.000231,501
1f,omega,1.982,0.684791,0.682100,0.686900,30.942746,0.029612,0.002474,-0.000497,0.000549,-0.000235,501
1f,omega,1.983,0.684529,0.681600,0.687100,31.013385,0.030415,0.002506,-0.000501,0.000560,-0.000238,501
1f,omega,1.983,0.684693,0.681800,0.686800,30.981891,0.029796,0.002482,-0.000495,0.000554,-0.000240,501
1f,omega,1.984,0.684450,0.680600,0.687000,31.047621,0.030660,0.002517,-0.000502,0.000561,-0.000242,501
1f,omega,1.984,0.684622,0.681600,0.686800,31.014729,0.029985,0.002490,-0.000492,0.000555,-0.000241,501
1f,omega,1.985,0.684335,0.679600,0.687000,31.089664,0.030924,0.002529,-0.000497,0.000569,-0.000251,501
1f,omega,1.985,0.684524,0.681300,0.686800,31.052972,0.030181,0.002499,-0.000491,0.000560,-0.000244,501
1f,omega,1.986,0.684180,0.678900,0.686800,31.139433,0.031208,0.002541,-0.000492,0.000578,-0.000259,501
1f,omega,1.986,0.684393,0.681000,0.686700,31.097802,0.030392,0.002507,-0.000492,0.000565,-0.000243,501
1f,omega,1.987,0.683962,0.679400,0.686700,31.201576,0.031517,0.002554,-0.000489,0.000583,-0.000269,501
1f,omega,1.987,0.684217,0.681000,0.686800,31.151648,0.030613,0.002517,-0.000498,0.000568,-0.000247,501
1f,omega,1.988,0.683698,0.680500,0.686600,31.272906,0.031846,0.002568,-0.000478,0.000596,-0.000278,501
1f,omega,1.988,0.683996,0.680700,0.686800,31.215052,0.030858,0.002527,-0.000497,0.000575,-0.000248,501
1f,omega,1.989,0.683454,0.679500,0.686500,31.339912,0.032177,0.002590,-0.000468,0.000606,-0.000282,501
1f,omega,1.989,0.683773,0.680500,0.686800,31.277998,0.031082,0.002543,-0.000494,0.000580,-0.000247,501
1f,omega,1.99,0.683557,0.679400,0.687200,31.337808,0.032469,0.002647,-0.000466,0.000592,-0.000267,501
1f,omega,1.99,0.683690,0.680800,0.685900,31.311733,0.031267,0.002592,-0.000499,0.000571,-0.000234,501
2,khra_amp,0.01,0.738813,0.710400,0.745700,22.439072,0.051611,0.004021,-0.000323,0.000347,-0.000092,501
2,khra_amp,0.01,0.726100,0.682900,0.745300,24.474167,0.045779,0.003637,-0.000373,0.000391,-0.000113,501
2,khra_amp,0.012,0.728405,0.706300,0.735000,23.863092,0.045377,0.003767,-0.000357,0.000387,-0.000095,501
2,khra_amp,0.012,0.718073,0.682800,0.733500,25.583116,0.041045,0.003444,-0.000401,0.000420,-0.000118,501
2,khra_amp,0.014,0.719560,0.696200,0.725600,25.165279,0.040793,0.003541,-0.000403,0.000416,-0.000107,501
2,khra_amp,0.014,0.711173,0.682300,0.723500,26.610105,0.037558,0.003270,-0.000428,0.000448,-0.000119,501
2,khra_amp,0.016,0.714187,0.694500,0.717700,26.003550,0.037819,0.003364,-0.000417,0.000416,-0.000105,501
2,khra_amp,0.016,0.707029,0.682200,0.717700,27.261270,0.035322,0.003137,-0.000442,0.000442,-0.000120,501
2,khra_amp,0.018,0.709361,0.696600,0.711700,26.787853,0.035417,0.003195,-0.000436,0.000440,-0.000113,501
2,khra_amp,0.018,0.703359,0.682400,0.711700,27.863504,0.033520,0.003009,-0.000454,0.000458,-0.000129,501
2,khra_amp,0.02,0.704204,0.691600,0.706100,27.661944,0.033338,0.003030,-0.000457,0.000465,-0.000126,501
2,khra_amp,0.02,0.699354,0.682100,0.705900,28.550274,0.031945,0.002883,-0.000470,0.000474,-0.000138,501
2,khra_amp,0.022,0.699235,0.692600,0.701100,28.539514,0.031690,0.002876,-0.000470,0.000482,-0.000138,501
2,khra_amp,0.022,0.695526,0.682200,0.700500,29.232430,0.030694,0.002766,-0.000484,0.000489,-0.000149,501
2,khra_amp,0.024,0.694550,0.690400,0.696400,29.395774,0.030333,0.002738,-0.000488,0.000494,-0.000151,501
2,khra_amp,0.024,0.691939,0.682000,0.695500,29.893575,0.029670,0.002662,-0.000496,0.000501,-0.000160,501
2,khra_amp,0.026,0.690667,0.688300,0.692200,30.131097,0.029257,0.002619,-0.000505,0.000505,-0.000164,501
2,khra_amp,0.026,0.688977,0.682200,0.691800,30.459236,0.028855,0.002571,-0.000508,0.000509,-0.000169,501
2,khra_amp,0.028,0.687424,0.685900,0.688700,30.767227,0.028441,0.002507,-0.000513,0.000515,-0.000179,501
2,khra_amp,0.028,0.686608,0.682300,0.688600,30.928026,0.028263,0.002485,-0.000514,0.000517,-0.000182,501
2,khra_amp,0.03,0.684070,0.682200,0.685500,31.440808,0.027708,0.002415,-0.000522,0.000523,-0.000189,501
2,khra_amp,0.03,0.684076,0.682200,0.685500,31.441921,0.027723,0.002416,-0.000521,0.000524,-0.000190,501
2,khra_amp,0.032,0.680961,0.678900,0.683600,32.083506,0.027114,0.002334,-0.000531,0.000527,-0.000197,501
2,khra_amp,0.032,0.681727,0.678900,0.685800,31.932072,0.027279,0.002354,-0.000528,0.000529,-0.000198,501
2,khra_amp,0.034,0.677817,0.675700,0.682200,32.745663,0.026590,0.002259,-0.000543,0.000532,-0.000204,501
2,khra_amp,0.034,0.679337,0.675700,0.686000,32.440108,0.026881,0.002298,-0.000540,0.000534,-0.000204,501
2,khra_amp,0.036,0.674522,0.672500,0.681300,33.454284,0.026137,0.002202,-0.000560,0.000544,-0.000210,501
2,khra_amp,0.036,0.676733,0.672700,0.685500,33.003576,0.026542,0.002257,-0.000553,0.000541,-0.000205,501
2,khra_amp,0.038,0.671854,0.669800,0.679300,34.044715,0.025721,0.002159,-0.000573,0.000554,-0.000208,501
2,khra_amp,0.038,0.674625,0.670200,0.685500,33.471349,0.026231,0.002230,-0.000564,0.000547,-0.000201,501
2,khra_amp,0.04,0.669330,0.667500,0.677700,34.613775,0.025318,0.002107,-0.000582,0.000561,-0.000213,501
2,khra_amp,0.04,0.672629,0.667700,0.685800,33.924342,0.025922,0.002190,-0.000573,0.000551,-0.000206,501
2,khra_amp,0.042,0.666927,0.665200,0.674000,35.167071,0.024922,0.002043,-0.000598,0.000564,-0.000220,501
2,khra_amp,0.042,0.670890,0.665500,0.686000,34.332013,0.025628,0.002140,-0.000584,0.000554,-0.000211,501
2,khra_amp,0.044,0.664276,0.662600,0.672400,35.787633,0.024587,0.001971,-0.000619,0.000567,-0.000233,501
2,khra_amp,0.044,0.668928,0.662800,0.686200,34.797657,0.025358,0.002082,-0.000596,0.000556,-0.000221,501
2,khra_amp,0.046,0.661603,0.659800,0.670900,36.425873,0.024311,0.001908,-0.000638,0.000570,-0.000244,501
2,khra_amp,0.046,0.666946,0.660200,0.686000,35.276966,0.025139,0.002032,-0.000606,0.000560,-0.000228,501
2,khra_amp,0.048,0.659230,0.657000,0.670100,37.004386,0.023990,0.001853,-0.000653,0.000574,-0.000253,501
2,khra_amp,0.048,0.665150,0.657700,0.685800,35.719745,0.024887,0.001989,-0.000614,0.000563,-0.000235,501
2,khra_amp,0.05,0.656974,0.654200,0.670000,37.564798,0.023731,0.001806,-0.000661,0.000581,-0.000259,501
2,khra_amp,0.05,0.663405,0.655300,0.685900,36.155973,0.024690,0.001954,-0.000621,0.000566,-0.000239,501
2,khra_amp,0.052,0.654848,0.652000,0.669500,38.102755,0.023506,0.001782,-0.000664,0.000586,-0.000260,501
2,khra_amp,0.052,0.661694,0.653200,0.685600,36.587732,0.024526,0.001938,-0.000628,0.000572,-0.000239,501
2,khra_amp,0.054,0.653080,0.650700,0.668800,38.557133,0.023294,0.001767,-0.000664,0.000591,-0.000257,501
2,khra_amp,0.054,0.660259,0.651500,0.685100,36.955112,0.024366,0.001930,-0.000635,0.000578,-0.000236,501
2,khra_amp,0.056,0.651153,0.649500,0.666800,39.060127,0.022985,0.001726,-0.000671,0.000592,-0.000261,501
2,khra_amp,0.056,0.658797,0.649600,0.684900,37.341204,0.024134,0.001899,-0.000638,0.000580,-0.000238,501
2,khra_amp,0.058,0.649289,0.647600,0.665300,39.556802,0.022692,0.001686,-0.000678,0.000593,-0.000263,501
2,khra_amp,0.058,0.657381,0.648200,0.684700,37.723249,0.023910,0.001869,-0.000644,0.000581,-0.000241,501
2,khra_amp,0.06,0.647490,0.645700,0.664500,40.040846,0.022388,0.001647,-0.000689,0.000596,-0.000268,501
2,khra_amp,0.06,0.656060,0.646200,0.684700,38.084499,0.023687,0.001841,-0.000648,0.000583,-0.000242,501
2f,khra_amp,0.025,0.688106,0.686400,0.692100,30.977271,0.029397,0.002723,-0.000531,0.000514,-0.000133,501
2f,khra_amp,0.025,0.686305,0.679000,0.689000,31.333604,0.028900,0.002658,-0.000533,0.000520,-0.000138,501
2f,khra_amp,0.026,0.686348,0.685000,0.690500,31.335943,0.028904,0.002666,-0.000537,0.000520,-0.000137,501
2f,khra_amp,0.026,0.684966,0.678800,0.688700,31.611230,0.028536,0.002615,-0.000538,0.000525,-0.000142,501
2f,khra_amp,0.027,0.686059,0.684900,0.688700,31.406963,0.028592,0.002589,-0.000530,0.000520,-0.000152,501
2f,khra_amp,0.027,0.684941,0.679600,0.687300,31.630165,0.028346,0.002553,-0.000529,0.000524,-0.000157,501
2f,khra_amp,0.028,0.684600,0.683300,0.686400,31.710566,0.028282,0.002536,-0.000530,0.000527,-0.000159,501
2f,khra_amp,0.028,0.683877,0.680200,0.685900,31.855461,0.028118,0.002513,-0.000531,0.000529,-0.000162,501
2f,khra_amp,0.029,0.683748,0.682300,0.685000,31.897567,0.028101,0.002493,-0.000527,0.000532,-0.000168,501
2f,khra_amp,0.029,0.683365,0.680900,0.685000,31.976212,0.028003,0.002481,-0.000528,0.000531,-0.000170,501
2f,khra_amp,0.03,0.682033,0.680600,0.683300,32.258404,0.027754,0.002450,-0.000533,0.000536,-0.000174,501
2f,khra_amp,0.03,0.682038,0.680600,0.683300,32.259532,0.027731,0.002449,-0.000533,0.000534,-0.000174,501
2f,khra_amp,0.031,0.680553,0.679000,0.682000,32.577472,0.027474,0.002409,-0.000538,0.000539,-0.000180,501
2f,khra_amp,0.031,0.680924,0.679000,0.683400,32.504517,0.027527,0.002419,-0.000535,0.000536,-0.000179,501
2f,khra_amp,0.032,0.679353,0.677400,0.680800,32.843645,0.027236,0.002371,-0.000544,0.000543,-0.000184,501
2f,khra_amp,0.032,0.680062,0.677800,0.683600,32.702114,0.027359,0.002391,-0.000536,0.000540,-0.000183,501
2f,khra_amp,0.033,0.677827,0.676000,0.679300,33.178996,0.026962,0.002334,-0.000551,0.000545,-0.000189,501
2f,khra_amp,0.033,0.678923,0.676200,0.683700,32.956751,0.027159,0.002363,-0.000541,0.000542,-0.000186,501
2f,khra_amp,0.034,0.676303,0.674600,0.678500,33.515770,0.026707,0.002298,-0.000557,0.000547,-0.000193,501
2f,khra_amp,0.034,0.677771,0.674600,0.683900,33.215941,0.026970,0.002337,-0.000547,0.000543,-0.000189,501
2f,khra_amp,0.035,0.674822,0.673100,0.677400,33.847222,0.026439,0.002264,-0.000563,0.000549,-0.000196,501
2f,khra_amp,0.035,0.676636,0.673200,0.683800,33.474468,0.026770,0.002311,-0.000551,0.000545,-0.000192,501
3,gixx_amp,0.002,0.683031,0.680000,0.683800,32.177550,0.022242,0.002395,-0.000480,0.000536,-0.000181,501
3,gixx_amp,0.002,0.682576,0.678200,0.686500,32.271619,0.023615,0.002411,-0.000497,0.000534,-0.000180,501
3,gixx_amp,0.003,0.682897,0.680200,0.684300,32.228132,0.023022,0.002399,-0.000485,0.000534,-0.000182,501
3,gixx_amp,0.003,0.682495,0.677800,0.686200,32.310598,0.024204,0.002414,-0.000499,0.000533,-0.000181,501
3,gixx_amp,0.004,0.682473,0.680300,0.684100,32.331600,0.023816,0.002393,-0.000492,0.000538,-0.000185,501
3,gixx_amp,0.004,0.682243,0.678900,0.685400,32.380242,0.024813,0.002409,-0.000503,0.000535,-0.000184,501
3,gixx_amp,0.005,0.682300,0.680600,0.683400,32.384824,0.024766,0.002399,-0.000499,0.000539,-0.000183,501
3,gixx_amp,0.005,0.682154,0.679900,0.684400,32.416830,0.025533,0.002413,-0.000509,0.000539,-0.000182,501
3,gixx_amp,0.006,0.682317,0.680200,0.683600,32.400514,0.025748,0.002412,-0.000507,0.000541,-0.000184,501
3,gixx_amp,0.006,0.682175,0.680100,0.684100,32.431771,0.026274,0.002423,-0.000515,0.000543,-0.000182,501
3,gixx_amp,0.007,0.681743,0.679800,0.683400,32.536184,0.026584,0.002429,-0.000520,0.000537,-0.000179,501
3,gixx_amp,0.007,0.681673,0.679900,0.683600,32.553035,0.026889,0.002435,-0.000526,0.000539,-0.000176,501
3,gixx_amp,0.008,0.681389,0.679900,0.682800,32.628869,0.027752,0.002449,-0.000535,0.000534,-0.000176,501
3,gixx_amp,0.008,0.681377,0.680000,0.682700,32.633223,0.027762,0.002450,-0.000535,0.000537,-0.000173,501
3,gixx_amp,0.009,0.682508,0.680200,0.683700,32.423900,0.029416,0.002478,-0.000540,0.000532,-0.000175,501
3,gixx_amp,0.009,0.682252,0.679700,0.683700,32.477459,0.029000,0.002471,-0.000539,0.000535,-0.000174,501
3,gixx_amp,0.01,0.682478,0.679900,0.683800,32.448416,0.030972,0.002517,-0.000592,0.000515,-0.000199,501
3,gixx_amp,0.01,0.682228,0.679900,0.683400,32.500890,0.030176,0.002500,-0.000581,0.000520,-0.000193,501
3,gixx_amp,0.011,0.681649,0.680100,0.684800,32.637730,0.032349,0.002573,-0.000616,0.000517,-0.000188,501
3,gixx_amp,0.011,0.681272,0.678500,0.683900,32.716355,0.031131,0.002543,-0.000607,0.000518,-0.000185,501
3,gixx_amp,0.012,0.684127,0.681200,0.686900,32.163008,0.034206,0.002617,-0.000620,0.000506,-0.000199,501
3,gixx_amp,0.012,0.683337,0.678900,0.685800,32.323591,0.032564,0.002576,-0.000608,0.000509,-0.000192,501
3,gixx_amp,0.013,0.686359,0.681000,0.689000,31.749434,0.036030,0.002666,-0.000642,0.000498,-0.000205,501
3,gixx_amp,0.013,0.685136,0.678800,0.688700,31.993575,0.033952,0.002613,-0.000620,0.000500,-0.000199,501
3,gixx_amp,0.014,0.688494,0.680300,0.691700,31.364140,0.037824,0.002716,-0.000665,0.000491,-0.000213,501
3,gixx_amp,0.014,0.686780,0.679000,0.691700,31.700650,0.035303,0.002651,-0.000634,0.000492,-0.000204,501
3,gixx_amp,0.015,0.690631,0.680000,0.694500,30.984982,0.039531,0.002753,-0.000699,0.000482,-0.000225,501
3,gixx_amp,0.015,0.688524,0.679700,0.694500,31.393423,0.036586,0.002675,-0.000654,0.000483,-0.000214,501
3,gixx_amp,0.016,0.691494,0.681000,0.696100,30.845187,0.041302,0.002778,-0.000747,0.000469,-0.000248,501
3,gixx_amp,0.016,0.689479,0.680500,0.696100,31.233169,0.037899,0.002684,-0.000682,0.000479,-0.000227,501
3,gixx_amp,0.017,0.692367,0.683200,0.697300,30.703928,0.043092,0.002845,-0.000766,0.000469,-0.000253,501
3,gixx_amp,0.017,0.690092,0.680300,0.697300,31.141142,0.039243,0.002737,-0.000699,0.000473,-0.000231,501
3,gixx_amp,0.018,0.693280,0.683400,0.698700,30.556642,0.044962,0.002918,-0.000773,0.000476,-0.000253,501
3,gixx_amp,0.018,0.690780,0.680300,0.698700,31.034612,0.040612,0.002792,-0.000725,0.000470,-0.000242,501
3,gixx_amp,0.019,0.694368,0.684600,0.700000,30.378095,0.046965,0.003006,-0.000790,0.000474,-0.000258,501
3,gixx_amp,0.019,0.691534,0.680300,0.699900,30.918360,0.042101,0.002859,-0.000747,0.000468,-0.000254,501
3,gixx_amp,0.02,0.695447,0.684600,0.701700,30.203452,0.048972,0.003084,-0.000812,0.000475,-0.000264,501
3,gixx_amp,0.02,0.692439,0.680600,0.701700,30.772786,0.043592,0.002913,-0.000767,0.000468,-0.000267,501
